Sample_ID,Latitude,Longitude,HPI,HEI,Cd,Categories
UP004,26.8447,80.9477,32.107142857142854,3.210714285714285,-6.789285714285715,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
UP005,26.8487,80.9443,174.0,17.4,7.3999999999999995,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Very high degree of contamination (Cd)']"
WB001,22.5726,88.3639,53.50714285714285,5.350714285714286,-4.649285714285714,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
WB002,22.5716,88.3647,40.25833333333333,4.025833333333333,-5.974166666666666,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
WB003,22.5736,88.363,90.16904761904763,9.01690476190476,-0.983095238095238,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
WB004,22.5706,88.3654,23.66190476190476,2.366190476190476,-7.633809523809523,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
WB005,22.5746,88.362,149.10952380952384,14.91095238095238,4.910952380952381,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Considerable degree of contamination (Cd)']"
GJ001,23.0225,72.5714,65.14523809523808,6.514523809523809,-3.4854761904761897,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
GJ002,23.0215,72.5722,47.603095238095236,4.760309523809524,-5.239690476190477,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
GJ003,23.0235,72.5705,102.75714285714287,10.275714285714283,0.2757142857142856,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Low degree of contamination (Cd)']"
GJ004,23.0205,72.5729,29.154285714285713,2.9154285714285706,-7.0845714285714285,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
GJ005,23.0245,72.5695,164.78095238095239,16.47809523809524,6.4780952380952375,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Very high degree of contamination (Cd)']"
RJ001,26.9124,75.7873,77.80238095238096,7.7802380952380945,-2.2197619047619055,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
RJ002,26.9114,75.7881,53.89047619047619,5.389047619047619,-4.610952380952381,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
RJ003,26.9134,75.7864,116.39761904761903,11.639761904761905,1.639761904761905,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Moderate degree of contamination (Cd)']"
RJ004,26.9104,75.7888,34.31666666666666,3.431666666666667,-6.568333333333333,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
RJ005,26.9144,75.7854,179.5095238095238,17.950952380952383,7.950952380952382,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Very high degree of contamination (Cd)']"
AP001,17.385,78.4867,50.464285714285715,5.046428571428571,-4.953571428571429,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
AP002,17.384,78.4875,38.52547619047618,3.852547619047619,-6.14745238095238,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
AP003,17.386,78.4858,85.23452380952382,8.523452380952381,-1.476547619047619,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
AP004,17.383,78.4882,22.333809523809528,2.2333809523809522,-7.766619047619048,"['Low pollution (HPI)', 'Low contamination (HEI)', 'Low degree of contamination (Cd)']"
AP005,17.387,78.4848,144.55714285714285,14.455714285714285,4.4557142857142855,"['Medium pollution (HPI)', 'Medium contamination (HEI)', 'Considerable degree of contamination (Cd)']"
